zip_code,city,state,metro,county_name,date,rental_price
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2017-11-01,3250
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2017-12-01,3200
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-01-01,3400
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-02-01,3400
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-03-01,3350
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-04-01,3465
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-05-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-06-01,3225
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-07-01,3300
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-08-01,3450
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-09-01,3392.5
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-10-01,3450
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-11-01,3487.5
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2018-12-01,3400
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-01-01,3400
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-02-01,3295
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-03-01,3245
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-04-01,3495
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-05-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-06-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-07-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-08-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-09-01,3500
94588,Pleasanton,CA,San Francisco-Oakland-Hayward,Alameda County,2019-10-01,3300
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2010-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2011-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2012-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2013-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2014-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2015-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-02-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-03-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-04-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-05-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-06-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-07-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-08-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-09-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-10-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-11-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2016-12-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-01-01,NA
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-02-01,2595
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-03-01,2850
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-04-01,3000
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-05-01,3050
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-06-01,3150
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-07-01,3350
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-08-01,3275
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-09-01,2800
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-10-01,2695
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-11-01,2947.5
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2017-12-01,2772.5
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-01-01,2700
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-02-01,2800
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-03-01,2950
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-04-01,2995
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-05-01,3197
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-06-01,3247.5
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-07-01,3450
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-08-01,3400
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-09-01,2962.5
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-10-01,2995
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-11-01,2995
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2018-12-01,3000
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-01-01,2950
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-02-01,2997
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-03-01,3074.5
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-04-01,3000
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-05-01,3000
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-06-01,3150
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-07-01,3350
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-08-01,3500
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-09-01,3200
98119,Seattle,WA,Seattle-Tacoma-Bellevue,King County,2019-10-01,3050
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2010-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2011-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2012-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2013-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2014-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2015-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2016-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-11-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2017-12-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-01-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-02-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-03-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-04-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-05-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-06-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-07-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-08-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-09-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-10-01,NA
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-11-01,2450
11364,New York,NY,New York-Newark-Jersey City,Queens County,2018-12-01,2500
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-01-01,2487.5
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-02-01,2225
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-03-01,2200
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-04-01,2250
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-05-01,2300
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-06-01,2250
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-07-01,2250
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-08-01,2200
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-09-01,2150
11364,New York,NY,New York-Newark-Jersey City,Queens County,2019-10-01,2300
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-02-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-03-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-04-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-05-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-06-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-07-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-08-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-09-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-10-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-11-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2010-12-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-01-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-02-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-03-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-04-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-05-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-06-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-07-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-08-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-09-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-10-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-11-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2011-12-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2012-01-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2012-02-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2012-03-01,NA
94070,San Carlos,CA,San Francisco-Oakland-Hayward,San Mateo County,2012-04-01,NA
